[0.03800666],[[0.0]]
[0.0300014],[[0.0]]
[0.03184617],[[0.0]]
[0.04008275],[[0.0]]
[0.02750513],[[0.0]]
[0.02803785],[[0.0]]
[0.03391954],[[0.0]]
[0.02141815],[[0.0]]
[0.03344816],[[0.0]]
[0.04845303],[[0.0]]
[0.05546314],[[0.0]]
[0.02841929],[[0.0]]
[0.04287583],[[0.0]]
[0.02122739],[[0.0]]
[0.06274292],[[0.0]]
[0.0367558],[[0.0]]
[0.01742393],[[0.0]]
[0.01262766],[[0.0]]
[0.04375786],[[0.0]]
[0.02300465],[[0.0]]
[0.07330868],[[0.0]]
[0.0103935],[[0.0]]
[0.02015844],[[0.0]]
[0.01667428],[[0.0]]
[0.01596633],[[0.0]]
[0.02597776],[[0.0]]
[0.02671736],[[0.0]]
[0.02927169],[[0.0]]
[0.02256098],[[0.0]]
[0.01536766],[[0.0]]
[0.02207255],[[0.0]]
[0.06113565],[[0.0]]
[0.02666241],[[0.0]]
[0.03589767],[[0.0]]
[0.01427859],[[0.0]]
[0.02669263],[[0.0]]
[0.02173403],[[0.0]]
[0.01132298],[[0.0]]
[0.01087418],[[0.0]]
[0.01988566],[[0.0]]
[0.01057085],[[0.0]]
[0.0327338],[[0.0]]
[0.0206539],[[0.0]]
[0.01547411],[[0.0]]
[0.05202264],[[0.0]]
[0.03233367],[[0.0]]
[0.01905882],[[0.0]]
[0.09581444],[[0.0]]
[0.03556153],[[0.0]]
[0.02258405],[[0.0]]
[0.00626096],[[0.0]]
[0.03045145],[[0.0]]
[0.0117189],[[0.0]]
[0.03607431],[[0.0]]
[0.02638766],[[0.0]]
[0.02641624],[[0.0]]
[0.0246093],[[0.0]]
[0.06420892],[[0.0]]
[0.01616156],[[0.0]]
[0.03644827],[[0.0]]
[0.0105941],[[0.0]]
[0.0266965],[[0.0]]
[0.02934185],[[0.0]]
[0.01462361],[[0.0]]
[0.01029742],[[0.0]]
[0.04035208],[[0.0]]
[0.00798595],[[0.0]]
[0.04006884],[[0.0]]
[0.03969488],[[0.0]]
[0.03356954],[[0.0]]
[0.05139521],[[0.0]]
[0.02682146],[[0.0]]
[0.02198642],[[0.0]]
[0.05032274],[[0.0]]
[0.01355246],[[0.0]]
[0.0580537],[[0.0]]
[0.01278889],[[0.0]]
[0.04236597],[[0.0]]
[0.0343121],[[0.0]]
[0.01641488],[[0.0]]
[0.03053257],[[0.0]]
[0.02217802],[[0.0]]
[0.05710903],[[0.0]]
[0.01916796],[[0.0]]
[0.00988725],[[0.0]]
[0.03445548],[[0.0]]
[0.00491083],[[0.0]]
[0.05141908],[[0.0]]
[0.02111787],[[0.0]]
[0.0388259],[[0.0]]
[0.02212635],[[0.0]]
[0.01364058],[[0.0]]
[0.01624143],[[0.0]]
[0.01786143],[[0.0]]
[0.02382156],[[0.0]]
[0.00905082],[[0.0]]
[0.01736882],[[0.0]]
[0.02187487],[[0.0]]
[0.02189773],[[0.0]]
[0.0210568],[[0.0]]
[0.02529946],[[0.0]]
[0.02958786],[[0.0]]
[0.06900021],[[0.0]]
[0.02415928],[[0.0]]
[0.02265254],[[0.0]]
[0.03435332],[[0.0]]
[0.01603708],[[0.0]]
[0.0216696],[[0.0]]
[0.01523772],[[0.0]]
[0.01452383],[[0.0]]
[0.05562177],[[0.0]]
[0.03688934],[[0.0]]
[0.01620477],[[0.0]]
[0.01368663],[[0.0]]
[0.03901115],[[0.0]]
[0.02638608],[[0.0]]
[0.0297384],[[0.0]]
[0.02357087],[[0.0]]
[0.11117229],[[0.0]]
[0.00984359],[[0.0]]
[0.020556],[[0.0]]
[0.01396677],[[0.0]]
[0.01325899],[[0.0]]
[0.02553311],[[0.0]]
[0.06009379],[[0.0]]
[0.0521574],[[0.0]]
[0.02010858],[[0.0]]
[0.03990546],[[0.0]]
[0.02140263],[[0.0]]
[0.00974664],[[0.0]]
[0.03011993],[[0.0]]
[0.02753541],[[0.0]]
[0.09134686],[[0.0]]
[0.02552789],[[0.0]]
[0.0307171],[[0.0]]
[0.01165673],[[0.0]]
[0.0275363],[[0.0]]
[0.04265496],[[0.0]]
[0.01915783],[[0.0]]
[0.02599481],[[0.0]]
[0.0108631],[[0.0]]
[0.02731192],[[0.0]]
[0.02307069],[[0.0]]
[0.01070595],[[0.0]]
[0.0272764],[[0.0]]
[0.01421133],[[0.0]]
[0.03467399],[[0.0]]
[0.02579668],[[0.0]]
[0.01549163],[[0.0]]
[0.01352212],[[0.0]]
[0.02819696],[[0.0]]
[0.04598242],[[0.0]]
[0.02337411],[[0.0]]
[0.01590121],[[0.0]]
[0.09832555],[[0.0]]
[0.01404935],[[0.0]]
[0.04070565],[[0.0]]
[0.02596056],[[0.0]]
[0.03747511],[[0.0]]
[0.02711007],[[0.0]]
[0.05014235],[[0.0]]
[0.03403711],[[0.0]]
[0.02667743],[[0.0]]
[0.02389479],[[0.0]]
[0.03123021],[[0.0]]
[0.02751827],[[0.0]]
[0.01135451],[[0.0]]
[0.0573732],[[0.0]]
[0.03883889],[[0.0]]
[0.0105966],[[0.0]]
[0.04558754],[[0.0]]
[0.0210554],[[0.0]]
[0.00725448],[[0.0]]
[0.07648158],[[0.0]]
[0.04034823],[[0.0]]
[0.02435642],[[0.0]]
[0.01022276],[[0.0]]
[0.03651345],[[0.0]]
[0.01260406],[[0.0]]
[0.02692023],[[0.0]]
[0.01377994],[[0.0]]
[0.02798691],[[0.0]]
[0.02095872],[[0.0]]
[0.01717237],[[0.0]]
[0.02423051],[[0.0]]
[0.05014008],[[0.0]]
[0.01401135],[[0.0]]
[0.00695699],[[0.0]]
[0.01735383],[[0.0]]
[0.03310061],[[0.0]]
[0.01248202],[[0.0]]
[0.02806401],[[0.0]]
[0.0120694],[[0.0]]
[0.00485536],[[0.0]]
[0.03112319],[[0.0]]
[0.03450668],[[0.0]]
[0.01323268],[[0.0]]
[0.02477208],[[0.0]]
[0.02661094],[[0.0]]
[0.01318711],[[0.0]]
[0.02398255],[[0.0]]
[0.01569355],[[0.0]]
[0.02422369],[[0.0]]
[0.01557109],[[0.0]]
[0.04212266],[[0.0]]
[0.0212701],[[0.0]]
[0.02578971],[[0.0]]
[0.02152318],[[0.0]]
[0.01784289],[[0.0]]
[0.02451351],[[0.0]]
[0.02339417],[[0.0]]
[0.01713574],[[0.0]]
[0.02594423],[[0.0]]
[0.09231904],[[0.0]]
[0.04489097],[[0.0]]
[0.04957733],[[0.0]]
[0.01986113],[[0.0]]
[0.01059955],[[0.0]]
[0.03439394],[[0.0]]
[0.02722874],[[0.0]]
[0.08721632],[[0.0]]
[0.03888062],[[0.0]]
[0.02984056],[[0.0]]
[0.04795432],[[0.0]]
[0.0116547],[[0.0]]
[0.04142159],[[0.0]]
[0.00992471],[[0.0]]
[0.054138],[[0.0]]
[0.01282743],[[0.0]]
[0.04606208],[[0.0]]
[0.06196955],[[0.0]]
[0.05683917],[[0.0]]
[0.01339304],[[0.0]]
[0.03753275],[[0.0]]
[0.03389072],[[0.0]]
[0.02163509],[[0.0]]
[0.02614948],[[0.0]]
[0.03156891],[[0.0]]
[0.03681487],[[0.0]]
[0.02268314],[[0.0]]
[0.03297189],[[0.0]]
[0.02605838],[[0.0]]
[0.01675314],[[0.0]]
[0.02098805],[[0.0]]
[0.02784657],[[0.0]]
[0.02081746],[[0.0]]
[0.02014872],[[0.0]]
[0.01721475],[[0.0]]
[0.03298646],[[0.0]]
[0.01604134],[[0.0]]
[0.01844105],[[0.0]]
[0.02207386],[[0.0]]
[0.0160363],[[0.0]]
[0.04124808],[[0.0]]
[0.01650953],[[0.0]]
[0.01653409],[[0.0]]
[0.02106574],[[0.0]]
[0.02289134],[[0.0]]
[0.01588434],[[0.0]]
[0.02196118],[[0.0]]
[0.01489761],[[0.0]]
[0.02115211],[[0.0]]
[0.02835545],[[0.0]]
[0.02498814],[[0.0]]
[0.02720833],[[0.0]]
[0.08930588],[[0.0]]
[0.02995363],[[0.0]]
[0.03362975],[[0.0]]
[0.02439201],[[0.0]]
[0.01726848],[[0.0]]
[0.01650518],[[0.0]]
[0.03595954],[[0.0]]
[0.01546228],[[0.0]]
[0.01909438],[[0.0]]
[0.04022703],[[0.0]]
[0.02082217],[[0.0]]
[0.02984804],[[0.0]]
[0.04774931],[[0.0]]
[0.01427859],[[0.0]]
[0.01660469],[[0.0]]
[0.04728594],[[0.0]]
[0.02110049],[[0.0]]
[0.0333733],[[0.0]]
[0.01357391],[[0.0]]
[0.04352528],[[0.0]]
[0.015297],[[0.0]]
[0.03190225],[[0.0]]
[0.01089939],[[0.0]]
[0.04157937],[[0.0]]
[0.01826686],[[0.0]]
[0.02433941],[[0.0]]
[0.03092754],[[0.0]]
[0.01680738],[[0.0]]
[0.04335397],[[0.0]]
[0.01772407],[[0.0]]
[0.02549532],[[0.0]]
[0.01032093],[[0.0]]
[0.01359218],[[0.0]]
[0.01178893],[[0.0]]
[0.0229966],[[0.0]]
[0.01409408],[[0.0]]
[0.03188318],[[0.0]]
[0.03641266],[[0.0]]
[0.01124844],[[0.0]]
[0.01899758],[[0.0]]
[0.02342728],[[0.0]]
[0.0118399],[[0.0]]
[0.02139023],[[0.0]]
[0.12473822],[[0.0]]
[0.01576176],[[0.0]]
[0.01660109],[[0.0]]
[0.05187976],[[0.0]]
[0.02125645],[[0.0]]
[0.01713619],[[0.0]]
[0.03805888],[[0.0]]
[0.02971032],[[0.0]]
[0.01145047],[[0.0]]
[0.0212785],[[0.0]]
[0.0144276],[[0.0]]
[0.01557374],[[0.0]]
[0.01735863],[[0.0]]
[0.02378309],[[0.0]]
[0.03146634],[[0.0]]
[0.02055785],[[0.0]]
[0.01669204],[[0.0]]
[0.01849949],[[0.0]]
[0.01354411],[[0.0]]
[0.03532398],[[0.0]]
[0.01791191],[[0.0]]
[0.01294181],[[0.0]]
[0.01805067],[[0.0]]
[0.03139663],[[0.0]]
[0.04952785],[[0.0]]
[0.05198735],[[0.0]]
[0.03237867],[[0.0]]
[0.05798745],[[0.0]]
[0.00729486],[[0.0]]
[0.01060513],[[0.0]]
[0.0550814],[[0.0]]
[0.02869216],[[0.0]]
[0.00836548],[[0.0]]
[0.02168515],[[0.0]]
[0.01156107],[[0.0]]
[0.0158388],[[0.0]]
[0.01856747],[[0.0]]
[0.01384014],[[0.0]]
[0.05066973],[[0.0]]
[0.03994325],[[0.0]]
[0.02370226],[[0.0]]
[0.02353817],[[0.0]]
[0.01992473],[[0.0]]
[0.01906195],[[0.0]]
[0.01580831],[[0.0]]
[0.06427228],[[0.0]]
[0.0383378],[[0.0]]
[0.00895065],[[0.0]]
[0.01227462],[[0.0]]
[0.02506718],[[0.0]]
[0.0241532],[[0.0]]
[0.0154185],[[0.0]]
[0.01127949],[[0.0]]
[0.02500847],[[0.0]]
[0.03460088],[[0.0]]
[0.02390501],[[0.0]]
[0.02386627],[[0.0]]
[0.05328423],[[0.0]]
[0.0133346],[[0.0]]
[0.02379176],[[0.0]]
[0.00904679],[[0.0]]
[0.02043888],[[0.0]]
[0.01996532],[[0.0]]
[0.01210862],[[0.0]]
[0.01310331],[[0.0]]
[0.01353866],[[0.0]]
[0.02859861],[[0.0]]
[0.02616039],[[0.0]]
[0.02107507],[[0.0]]
[0.05594712],[[0.0]]
[0.02685603],[[0.0]]
[0.0221968],[[0.0]]
[0.02063987],[[0.0]]
[0.03654492],[[0.0]]
[0.02913597],[[0.0]]
[0.02636093],[[0.0]]
[0.02965882],[[0.0]]
[0.01968986],[[0.0]]
[0.01384038],[[0.0]]
[0.01507837],[[0.0]]
[0.03105634],[[0.0]]
[0.02353856],[[0.0]]
[0.01314658],[[0.0]]
[0.0141145],[[0.0]]
[0.01561436],[[0.0]]
[0.02346623],[[0.0]]
[0.02381033],[[0.0]]
[0.02721846],[[0.0]]
[0.01060468],[[0.0]]
[0.01786488],[[0.0]]
[0.02624103],[[0.0]]
[0.026364],[[0.0]]
[0.0110231],[[0.0]]
[0.03101274],[[0.0]]
[0.01927635],[[0.0]]
[0.02661198],[[0.0]]
[0.02754304],[[0.0]]
[0.01987454],[[0.0]]
[0.0210005],[[0.0]]
[0.03740072],[[0.0]]
[0.01653087],[[0.0]]
[0.06487742],[[0.0]]
[0.02424139],[[0.0]]
[0.03282005],[[0.0]]
[0.01145512],[[0.0]]
[0.04416084],[[0.0]]
[0.04135486],[[0.0]]
[0.02139592],[[0.0]]
[0.02224785],[[0.0]]
[0.02666911],[[0.0]]
[0.00989047],[[0.0]]
[0.01869646],[[0.0]]
[0.03522927],[[0.0]]
[0.01157981],[[0.0]]
[0.02635857],[[0.0]]
[0.02863294],[[0.0]]
[0.03882298],[[0.0]]
[0.03162688],[[0.0]]
[0.02430359],[[0.0]]
[0.02681717],[[0.0]]
[0.0223968],[[0.0]]
[0.02948427],[[0.0]]
[0.01323682],[[0.0]]
[0.01540333],[[0.0]]
[0.01877782],[[0.0]]
[0.01684555],[[0.0]]
[0.02579743],[[0.0]]
[0.0643082],[[0.0]]
[0.01572311],[[0.0]]
[0.02508858],[[0.0]]
[0.02740911],[[0.0]]
[0.04978916],[[0.0]]
[0.06247458],[[0.0]]
[0.06175873],[[0.0]]
[0.00939888],[[0.0]]
[0.02574059],[[0.0]]
[0.04598305],[[0.0]]
[0.03329608],[[0.0]]
[0.04163185],[[0.0]]
[0.02515879],[[0.0]]
[0.00862432],[[0.0]]
[0.02187634],[[0.0]]
[0.0405761],[[0.0]]
[0.02371284],[[0.0]]
[0.01641268],[[0.0]]
[0.02607071],[[0.0]]
[0.00939834],[[0.0]]
[0.04222044],[[0.0]]
[0.03530556],[[0.0]]
[0.02160436],[[0.0]]
[0.03139871],[[0.0]]
[0.01151854],[[0.0]]
[0.05311906],[[0.0]]
[0.02486974],[[0.0]]
[0.00827804],[[0.0]]
[0.02958417],[[0.0]]
[0.0317578],[[0.0]]
[0.01874125],[[0.0]]
[0.01650175],[[0.0]]
[0.10245466],[[0.0]]
[0.02796844],[[0.0]]
[0.0501774],[[0.0]]
[0.03395432],[[0.0]]
[0.07568118],[[0.0]]
[0.05190644],[[0.0]]
[0.01578838],[[0.0]]
[0.04077366],[[0.0]]
[0.02498955],[[0.0]]
[0.04941019],[[0.0]]
[0.04620168],[[0.0]]
[0.0624789],[[0.0]]
[0.00752908],[[0.0]]
[0.05599388],[[0.0]]
[0.02240914],[[0.0]]
[0.01090658],[[0.0]]
[0.03414732],[[0.0]]
[0.01745647],[[0.0]]
[0.03646028],[[0.0]]
[0.02891949],[[0.0]]
[0.02324352],[[0.0]]
[0.014525],[[0.0]]
[0.04980472],[[0.0]]
[0.01685879],[[0.0]]
[0.0118185],[[0.0]]
[0.01514357],[[0.0]]
[0.04135808],[[0.0]]
[0.00757384],[[0.0]]
[0.02126491],[[0.0]]
[0.01965764],[[0.0]]
[0.03817528],[[0.0]]
[0.02324358],[[0.0]]
[0.04033479],[[0.0]]
[0.0211345],[[0.0]]
[0.01209667],[[0.0]]
[0.03983274],[[0.0]]
[0.0382036],[[0.0]]
[0.0306291],[[0.0]]
[0.02986619],[[0.0]]
[0.01722866],[[0.0]]
[0.02486891],[[0.0]]
[0.01321882],[[0.0]]
[0.01291007],[[0.0]]
[0.03705427],[[0.0]]
[0.03007045],[[0.0]]
[0.03324518],[[0.0]]
[0.05635387],[[0.0]]
[0.02927074],[[0.0]]
[0.03716022],[[0.0]]
[0.02724516],[[0.0]]
[0.00928438],[[0.0]]
[0.03056476],[[0.0]]
[0.02152774],[[0.0]]
[0.00899667],[[0.0]]
[0.02054799],[[0.0]]
[0.02844697],[[0.0]]
[0.01469868],[[0.0]]
[0.02375627],[[0.0]]
[0.02363586],[[0.0]]
[0.01339644],[[0.0]]
[0.05205321],[[0.0]]
[0.01040927],[[0.0]]
[0.02348432],[[0.0]]
[0.0404875],[[0.0]]
[0.03225341],[[0.0]]
[0.00785905],[[0.0]]
[0.01855689],[[0.0]]
[0.02081919],[[0.0]]
[0.02421507],[[0.0]]
[0.02354378],[[0.0]]
[0.03415716],[[0.0]]
[0.02314726],[[0.0]]
[0.02138799],[[0.0]]
[0.03123909],[[0.0]]
[0.03546053],[[0.0]]
[0.02740613],[[0.0]]
[0.01609278],[[0.0]]
[0.06046805],[[0.0]]
[0.02854645],[[0.0]]
[0.02676484],[[0.0]]
[0.02114376],[[0.0]]
[0.04603541],[[0.0]]
[0.01358202],[[0.0]]
[0.04278377],[[0.0]]
[0.02226919],[[0.0]]
[0.03787282],[[0.0]]
[0.01990262],[[0.0]]
[0.01994798],[[0.0]]
[0.04704404],[[0.0]]
[0.03887218],[[0.0]]
[0.02315661],[[0.0]]
[0.01686108],[[0.0]]
[0.04829812],[[0.0]]
[0.01922154],[[0.0]]
[0.02928928],[[0.0]]
[0.02314359],[[0.0]]
[0.0613783],[[0.0]]
[0.03339118],[[0.0]]
[0.04843473],[[0.0]]
[0.02138135],[[0.0]]
[0.02381942],[[0.0]]
[0.04302141],[[0.0]]
[0.05736065],[[0.0]]
[0.04307953],[[0.0]]
[0.01400962],[[0.0]]
[0.01191643],[[0.0]]
[0.03300354],[[0.0]]
[0.01994112],[[0.0]]
[0.02179554],[[0.0]]
[0.01151842],[[0.0]]
[0.05842358],[[0.0]]
[0.03093079],[[0.0]]
[0.03377765],[[0.0]]
[0.00848004],[[0.0]]
[0.01412648],[[0.0]]
[0.01664364],[[0.0]]
[0.01112753],[[0.0]]
[0.02410257],[[0.0]]
[0.02094063],[[0.0]]
[0.02928177],[[0.0]]
[0.02630419],[[0.0]]
[0.11321229],[[0.0]]
[0.11323181],[[0.0]]
[0.06910923],[[0.0]]
[0.03891805],[[0.0]]
[0.02143514],[[0.0]]
[0.03510264],[[0.0]]
[0.02637956],[[0.0]]
[0.02122286],[[0.0]]
[0.01882026],[[0.0]]
[0.05194148],[[0.0]]
[0.05754465],[[0.0]]
[0.01026037],[[0.0]]
[0.02380058],[[0.0]]
[0.01938653],[[0.0]]
[0.01930729],[[0.0]]
[0.02515712],[[0.0]]
[0.04304883],[[0.0]]
[0.02670637],[[0.0]]
[0.00814155],[[0.0]]
[0.02095076],[[0.0]]
[0.01647472],[[0.0]]
[0.02259365],[[0.0]]
[0.02433458],[[0.0]]
[0.00843281],[[0.0]]
[0.03445026],[[0.0]]
[0.02232683],[[0.0]]
[0.01567912],[[0.0]]
[0.03036883],[[0.0]]
[0.01160905],[[0.0]]
[0.02563557],[[0.0]]
[0.0228909],[[0.0]]
[0.03082204],[[0.0]]
[0.01260871],[[0.0]]
[0.02482283],[[0.0]]
[0.01166952],[[0.0]]
[0.01312739],[[0.0]]
[0.02292377],[[0.0]]
[0.01383325],[[0.0]]
[0.06112623],[[0.0]]
[0.03498444],[[0.0]]
[0.02300712],[[0.0]]
[0.03696942],[[0.0]]
[0.01598552],[[0.0]]
[0.03281465],[[0.0]]
[0.01309454],[[0.0]]
[0.01265457],[[0.0]]
[0.01364383],[[0.0]]
[0.02453756],[[0.0]]
[0.04274216],[[0.0]]
[0.03952596],[[0.0]]
[0.01329207],[[0.0]]
[0.02131432],[[0.0]]
[0.04397851],[[0.0]]
[0.02328008],[[0.0]]
[0.03085792],[[0.0]]
[0.01225775],[[0.0]]
[0.02396235],[[0.0]]
[0.0154483],[[0.0]]
[0.03750753],[[0.0]]
[0.02587804],[[0.0]]
[0.01461023],[[0.0]]
[0.01482359],[[0.0]]
[0.06811902],[[0.0]]
[0.0130505],[[0.0]]
[0.02870503],[[0.0]]
[0.03626409],[[0.0]]
[0.01186842],[[0.0]]
[0.02354959],[[0.0]]
[0.0374313],[[0.0]]
[0.03449264],[[0.0]]
[0.00886682],[[0.0]]
[0.02892455],[[0.0]]
[0.02256361],[[0.0]]
[0.01092535],[[0.0]]
[0.01771396],[[0.0]]
[0.02272555],[[0.0]]
[0.01056105],[[0.0]]
[0.0429799],[[0.0]]
[0.01503903],[[0.0]]
[0.0255543],[[0.0]]
[0.02399334],[[0.0]]
[0.05535159],[[0.0]]
[0.0270507],[[0.0]]
[0.01706171],[[0.0]]
[0.10989526],[[0.0]]
[0.02670345],[[0.0]]
[0.02705881],[[0.0]]
[0.01787117],[[0.0]]
[0.02572998],[[0.0]]
[0.01856154],[[0.0]]
[0.03610134],[[0.0]]
[0.02634242],[[0.0]]
[0.01871091],[[0.0]]
[0.03072247],[[0.0]]
[0.0183807],[[0.0]]
[0.01533955],[[0.0]]
[0.01841801],[[0.0]]
[0.04297596],[[0.0]]
[0.01086369],[[0.0]]
[0.03058571],[[0.0]]
[0.0401091],[[0.0]]
[0.04420009],[[0.0]]
[0.03555799],[[0.0]]
[0.01566648],[[0.0]]
[0.0218344],[[0.0]]
[0.025574],[[0.0]]
[0.03461033],[[0.0]]
[0.01997998],[[0.0]]
[0.05215183],[[0.0]]
[0.01157656],[[0.0]]
[0.02058676],[[0.0]]
[0.04422873],[[0.0]]
[0.0334329],[[0.0]]
[0.00797799],[[0.0]]
[0.02238905],[[0.0]]
[0.03377551],[[0.0]]
[0.01833728],[[0.0]]
[0.03448993],[[0.0]]
[0.0231252],[[0.0]]
[0.04881963],[[0.0]]
[0.0192171],[[0.0]]
[0.01625231],[[0.0]]
[0.02033439],[[0.0]]
[0.02974746],[[0.0]]
[0.03576601],[[0.0]]
[0.03749177],[[0.0]]
[0.0220367],[[0.0]]
[0.01527613],[[0.0]]
[0.03156132],[[0.0]]
[0.07049957],[[0.0]]
[0.05645287],[[0.0]]
[0.04442975],[[0.0]]
[0.06434163],[[0.0]]
[0.01993981],[[0.0]]
[0.09332815],[[0.0]]
[0.04551506],[[0.0]]
[0.02618334],[[0.0]]
[0.03700012],[[0.0]]
[0.03011471],[[0.0]]
[0.04156417],[[0.0]]
[0.04687861],[[0.0]]
[0.0237197],[[0.0]]
[0.05448267],[[0.0]]
[0.02549097],[[0.0]]
[0.09935671],[[0.0]]
[0.05816162],[[0.0]]
[0.02009234],[[0.0]]
[0.18632877],[[0.0]]
[0.01556018],[[0.0]]
[0.02365708],[[0.0]]
[0.02062315],[[0.0]]
[0.09519181],[[0.0]]
[0.0111472],[[0.0]]
[0.04451504],[[0.0]]
[0.01558957],[[0.0]]
[0.02678865],[[0.0]]
[0.02584842],[[0.0]]
[0.06086648],[[0.0]]
[0.03942573],[[0.0]]
[0.03432733],[[0.0]]
[0.01320067],[[0.0]]
[0.03027758],[[0.0]]
[0.08700088],[[0.0]]
[0.07873803],[[0.0]]
[0.07653752],[[0.0]]
[0.05489278],[[0.0]]
[0.05655989],[[0.0]]
[0.06632927],[[0.0]]
[0.00409105],[[0.0]]
[0.04454568],[[0.0]]
[0.02364981],[[0.0]]
[0.03145131],[[0.0]]
[0.04520294],[[0.0]]
[0.04463911],[[0.0]]
[0.01215425],[[0.0]]
[0.10077333],[[0.0]]
[0.02825812],[[0.0]]
[0.04481459],[[0.0]]
[0.09474796],[[0.0]]
[0.02213085],[[0.0]]
[0.01134667],[[0.0]]
[0.03249407],[[0.0]]
[0.03443748],[[0.0]]
[0.01582903],[[0.0]]
[0.01193511],[[0.0]]
[0.04613003],[[0.0]]
[0.01668653],[[0.0]]
[0.07630065],[[0.0]]
[0.0161556],[[0.0]]
[0.01210949],[[0.0]]
[0.06830716],[[0.0]]
[0.02898663],[[0.0]]
[0.00717735],[[0.0]]
[0.04146084],[[0.0]]
[0.00832531],[[0.0]]
[0.01966491],[[0.0]]
[0.07684448],[[0.0]]
[0.02169746],[[0.0]]
[0.09743908],[[0.0]]
[0.03944045],[[0.0]]
[0.06238085],[[0.0]]
[0.01857081],[[0.0]]
[0.080414],[[0.0]]
[0.01737329],[[0.0]]
[0.11086851],[[0.0]]
[0.04580489],[[0.0]]
[0.01433012],[[0.0]]
[0.04809129],[[0.0]]
[0.03259277],[[0.0]]
[0.01653433],[[0.0]]
[0.02172762],[[0.0]]
[0.02877289],[[0.0]]
[0.02507105],[[0.0]]
[0.0381825],[[0.0]]
[0.06429046],[[0.0]]
[0.02504092],[[0.0]]
[0.02425572],[[0.0]]
[0.02696416],[[0.0]]
[0.01605248],[[0.0]]
[0.01428357],[[0.0]]
[0.03262505],[[0.0]]
[0.03291357],[[0.0]]
[0.01869878],[[0.0]]
[0.02413875],[[0.0]]
[0.01938671],[[0.0]]
[0.04176068],[[0.0]]
[0.02786049],[[0.0]]
[0.02457124],[[0.0]]
[0.03012127],[[0.0]]
[0.01290941],[[0.0]]
[0.01076168],[[0.0]]
[0.02628595],[[0.0]]
[0.02365661],[[0.0]]
[0.02297828],[[0.0]]
[0.05832395],[[0.0]]
[0.02644423],[[0.0]]
[0.02499053],[[0.0]]
[0.05012375],[[0.0]]
[0.01112154],[[0.0]]
[0.02967027],[[0.0]]
[0.01520672],[[0.0]]
[0.02793592],[[0.0]]
[0.12976053],[[0.0]]
[0.0334284],[[0.0]]
[0.01742557],[[0.0]]
[0.06249547],[[0.0]]
[0.0273191],[[0.0]]
[0.03785577],[[0.0]]
[0.0265393],[[0.0]]
[0.04554066],[[0.0]]
[0.01773864],[[0.0]]
[0.03178018],[[0.0]]
[0.08947375],[[0.0]]
[0.05693629],[[0.0]]
[0.03293955],[[0.0]]
[0.023963],[[0.0]]
[0.03321525],[[0.0]]
[0.04509714],[[0.0]]
[0.02640182],[[0.0]]
[0.0340085],[[0.0]]
[0.02109835],[[0.0]]
[0.07233417],[[0.0]]
[0.0613386],[[0.0]]
[0.03325659],[[0.0]]
[0.015701],[[0.0]]
[0.01683277],[[0.0]]
[0.01594996],[[0.0]]
[0.01005897],[[0.0]]
[0.0264101],[[0.0]]
[0.04125029],[[0.0]]
[0.02429229],[[0.0]]
[0.01715419],[[0.0]]
[0.04203692],[[0.0]]
[0.04312256],[[0.0]]
[0.03685832],[[0.0]]
[0.01664156],[[0.0]]
[0.02194011],[[0.0]]
[0.12098783],[[0.0]]
[0.05452314],[[0.0]]
[0.0309262],[[0.0]]
[0.03523839],[[0.0]]
[0.02200103],[[0.0]]
[0.10134977],[[0.0]]
[0.02765107],[[0.0]]
[0.01028943],[[0.0]]
[0.03887999],[[0.0]]
[0.01700166],[[0.0]]
[0.04216057],[[0.0]]
[0.03924459],[[0.0]]
[0.02064222],[[0.0]]
[0.04868728],[[0.0]]
[0.06271571],[[0.0]]
[0.01907876],[[0.0]]
[0.03737438],[[0.0]]
[0.01842353],[[0.0]]
[0.05308592],[[0.0]]
[0.03190243],[[0.0]]
[0.01086286],[[0.0]]
[0.01669678],[[0.0]]
[0.10536647],[[0.0]]
[0.03944182],[[0.0]]
[0.01696864],[[0.0]]
[0.01214075],[[0.0]]
[0.05892527],[[0.0]]
[0.01603723],[[0.0]]
[0.05759248],[[0.0]]
[0.02934283],[[0.0]]
[0.03699943],[[0.0]]
[0.0369086],[[0.0]]
[0.02697271],[[0.0]]
[0.02237362],[[0.0]]
[0.05284834],[[0.0]]
[0.01718158],[[0.0]]
[0.01990411],[[0.0]]
[0.01917046],[[0.0]]
[0.01055518],[[0.0]]
[0.01179829],[[0.0]]
[0.0113523],[[0.0]]
[0.01158369],[[0.0]]
[0.06785318],[[0.0]]
[0.05229208],[[0.0]]
[0.08156964],[[0.0]]
[0.01985049],[[0.0]]
[0.03194147],[[0.0]]
[0.01982212],[[0.0]]
[0.03296828],[[0.0]]
[0.03842583],[[0.0]]
[0.04489121],[[0.0]]
[0.04284638],[[0.0]]
[0.04246873],[[0.0]]
[0.03302613],[[0.0]]
[0.00918749],[[0.0]]
[0.08347172],[[0.0]]
[0.0296635],[[0.0]]
[0.02339169],[[0.0]]
[0.03481036],[[0.0]]
[0.01658592],[[0.0]]
[0.02508426],[[0.0]]
[0.0194144],[[0.0]]
[0.07951111],[[0.0]]
[0.07482168],[[0.0]]
[0.02036718],[[0.0]]
[0.07971722],[[0.0]]
[0.01937702],[[0.0]]
[0.03071812],[[0.0]]
